id,groupby_col,segment_start,segment_end,timespan_seconds,dist_meters,speed_kmhr,heading,geometry,junk_status,extra__created_at,extra__exclusion_flags,extra__id,extra__location__latitude,extra__location__longitude,extra__recorded_at,extra__source,extra__subject__additional,extra__subject__common_name,extra__subject__content_type,extra__subject__created_at,extra__subject__device_status_properties,extra__subject__hex,extra__subject__id,extra__subject__image_url,extra__subject__is_active,extra__subject__last_position,extra__subject__last_position_date,extra__subject__last_position_status,extra__subject__name,extra__subject__subject_subtype,extra__subject__subject_type,extra__subject__tracks_available,extra__subject__updated_at,extra__subject__url,extra__subject__user,extra__subject_id
7978f90e-3cb0-49de-9985-5babed0e4226,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:16:54.441000+00:00,2026-01-19 04:17:02.443000+00:00,8.002,81.9935684507109,36.887883831861934,181.19980237134243,"LINESTRING (106.6787586 10.8183281, 106.6787429 10.817587)",False,2026-01-19 04:16:54.309193+00:00,0.0,7978f90e-3cb0-49de-9985-5babed0e4226,10.8183281,106.6787586,2026-01-19 04:16:54.441000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
83f2b1bf-5639-490e-865d-48ac5e1e9625,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:02.443000+00:00,2026-01-19 04:17:08.443000+00:00,6.0,78.66971891919702,47.201831351518216,179.64956544826745,"LINESTRING (106.6787429 10.817587, 106.6787473 10.8168758)",False,2026-01-19 04:17:02.369186+00:00,0.0,83f2b1bf-5639-490e-865d-48ac5e1e9625,10.817587,106.6787429,2026-01-19 04:17:02.443000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
b3307bcc-b0fe-47c2-bc11-cdb06a0ca961,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:08.443000+00:00,2026-01-19 04:17:16.442000+00:00,7.999,108.0388381775678,48.62355512429605,182.74995588705198,"LINESTRING (106.6787473 10.8168758, 106.6786999 10.8159002)",False,2026-01-19 04:17:08.354802+00:00,0.0,b3307bcc-b0fe-47c2-bc11-cdb06a0ca961,10.8168758,106.6787473,2026-01-19 04:17:08.443000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
4a247dc2-8530-43c0-9c2b-ff5f93a4d683,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:16.442000+00:00,2026-01-19 04:17:25.442000+00:00,9.0,111.51941677122726,44.60776670849091,181.37663678292813,"LINESTRING (106.6786999 10.8159002, 106.6786754 10.8148923)",False,2026-01-19 04:17:16.397602+00:00,0.0,4a247dc2-8530-43c0-9c2b-ff5f93a4d683,10.8159002,106.6786999,2026-01-19 04:17:16.442000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
10b7f3ac-2086-4023-9004-2238c47c870a,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:25.442000+00:00,2026-01-19 04:17:32.443000+00:00,7.001,75.77105309047992,38.962404103089234,190.7886985465428,"LINESTRING (106.6786754 10.8148923, 106.6785457 10.8142194)",False,2026-01-19 04:17:25.356807+00:00,0.0,10b7f3ac-2086-4023-9004-2238c47c870a,10.8148923,106.6786754,2026-01-19 04:17:25.442000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
aefe7c8d-1662-4371-9507-b6fe4e9786c0,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:32.443000+00:00,2026-01-19 04:17:39.443000+00:00,7.0,83.6245704625558,43.00692195217155,221.900651640513,"LINESTRING (106.6785457 10.8142194, 106.678035 10.8136567)",False,2026-01-19 04:17:32.409691+00:00,0.0,aefe7c8d-1662-4371-9507-b6fe4e9786c0,10.8142194,106.6785457,2026-01-19 04:17:32.443000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
ddaf1517-3e88-4b7e-961c-a773c5fe8c82,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:39.443000+00:00,2026-01-19 04:17:45.441000+00:00,5.998,75.06787298743265,45.05574237325067,221.29315393540548,"LINESTRING (106.678035 10.8136567, 106.677582 10.8131468)",False,2026-01-19 04:17:39.356936+00:00,0.0,ddaf1517-3e88-4b7e-961c-a773c5fe8c82,10.8136567,106.678035,2026-01-19 04:17:39.443000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
f276a8b6-7247-4b16-b10a-69d184a4fd97,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:45.441000+00:00,2026-01-19 04:17:51.443000+00:00,6.002,76.63010188098639,45.96274021518678,221.34469906502395,"LINESTRING (106.677582 10.8131468, 106.6771191 10.8126267)",False,2026-01-19 04:17:45.406357+00:00,0.0,f276a8b6-7247-4b16-b10a-69d184a4fd97,10.8131468,106.677582,2026-01-19 04:17:45.441000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
bea28769-21f3-4176-924d-439333f5a9c6,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:51.443000+00:00,2026-01-19 04:17:59.441000+00:00,7.998,104.00863275553965,46.81558863715213,221.5951981191455,"LINESTRING (106.6771191 10.8126267, 106.6764877 10.8119235)",False,2026-01-19 04:17:51.412688+00:00,0.0,bea28769-21f3-4176-924d-439333f5a9c6,10.8126267,106.6771191,2026-01-19 04:17:51.443000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
8d2cc3b2-96b2-490b-8ad0-c838d0bd1a57,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:17:59.441000+00:00,2026-01-19 04:18:20.442000+00:00,21.001,76.99980046080671,13.199337253411938,217.45492324180844,"LINESTRING (106.6764877 10.8119235, 106.6760595 10.8113709)",False,2026-01-19 04:17:59.331273+00:00,0.0,8d2cc3b2-96b2-490b-8ad0-c838d0bd1a57,10.8119235,106.6764877,2026-01-19 04:17:59.441000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
7d81f68d-97a2-43da-8f6c-be859bdd665d,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:18:20.442000+00:00,2026-01-19 04:18:31.442000+00:00,11.0,53.67036893379489,17.564848014696512,219.20160978215887,"LINESTRING (106.6760595 10.8113709, 106.6757493 10.8109949)",False,2026-01-19 04:18:20.521594+00:00,0.0,7d81f68d-97a2-43da-8f6c-be859bdd665d,10.8113709,106.6760595,2026-01-19 04:18:20.442000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
9be13266-d65e-4425-bca2-a8eb7afd5a9f,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:18:31.442000+00:00,2026-01-19 04:18:37.442000+00:00,6.0,50.033260967588184,30.019956580552908,221.3223005205407,"LINESTRING (106.6757493 10.8109949, 106.6754472 10.8106552)",False,2026-01-19 04:18:31.399350+00:00,0.0,9be13266-d65e-4425-bca2-a8eb7afd5a9f,10.8109949,106.6757493,2026-01-19 04:18:31.442000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
12eb8d62-91cb-47bb-8025-54de920a63ad,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:18:37.442000+00:00,2026-01-19 04:18:45.443000+00:00,8.001,79.81597781082576,35.912700927255685,220.63324982015783,"LINESTRING (106.6754472 10.8106552, 106.6749719 10.8101076)",False,2026-01-19 04:18:37.627149+00:00,0.0,12eb8d62-91cb-47bb-8025-54de920a63ad,10.8106552,106.6754472,2026-01-19 04:18:37.442000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
f3a345e8-2fed-4edf-a796-de90ad587cac,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:18:45.443000+00:00,2026-01-19 04:18:54.443000+00:00,9.0,75.33645036922137,30.13458014768855,219.5974758436733,"LINESTRING (106.6749719 10.8101076, 106.6745328 10.8095828)",False,2026-01-19 04:18:45.852340+00:00,0.0,f3a345e8-2fed-4edf-a796-de90ad587cac,10.8101076,106.6749719,2026-01-19 04:18:45.443000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
defda4f6-9500-4dc1-a0d4-ad1e98c04789,90a06574-6a28-49f8-8f76-ce15bca0e0c4,2026-01-19 04:18:54.443000+00:00,2026-01-19 04:19:03.443000+00:00,9.0,52.849143067825196,21.139657227130076,223.68635395178248,"LINESTRING (106.6745328 10.8095828, 106.674199 10.8092373)",False,2026-01-19 04:18:54.377308+00:00,0.0,defda4f6-9500-4dc1-a0d4-ad1e98c04789,10.8095828,106.6745328,2026-01-19 04:18:54.443000+00:00,cfb3c412-b4d4-45cd-96b6-7383615b2e43,{},,observations.subject,2026-01-08T19:45:15.429697-08:00,,#ff0000,90a06574-6a28-49f8-8f76-ce15bca0e0c4,/static/ranger-black.svg,True,"{'type': 'Feature', 'geometry': {'type': 'Point', 'coordinates': [106.6951597, 10.7808413]}, 'properties': {'title': 'Khoi', 'subject_type': 'person', 'subject_subtype': 'ranger', 'id': '90a06574-6a28-49f8-8f76-ce15bca0e0c4', 'stroke': '#FFFF00', 'stroke-opacity': 1.0, 'stroke-width': 2, 'image': 'https://epictech.pamdas.org/static/ranger-black.svg', 'last_voice_call_start_at': None, 'location_requested_at': None, 'radio_state_at': '1970-01-01T00:00:00+00:00', 'radio_state': 'na', 'coordinateProperties': {'time': '2026-01-19T04:38:14+00:00'}, 'DateTime': '2026-01-19T04:38:14+00:00'}}",2026-01-19T04:38:14+00:00,"{'last_voice_call_start_at': None, 'radio_state_at': None, 'radio_state': 'na'}",Khoi,ranger,person,True,2026-01-18T20:38:15.354392-08:00,https://epictech.pamdas.org/api/v1.0/subject/90a06574-6a28-49f8-8f76-ce15bca0e0c4,{'id': 'df474b1f-b31f-4a73-b11b-37305d685d92'},90a06574-6a28-49f8-8f76-ce15bca0e0c4
