module,resource,permission
choices,causeofdeath,Can view cause of death
choices,choice,Can add choice
choices,choice,Can change choice
choices,choice,Can delete choice
choices,choice,Can view choice
choices,color,Can add color
choices,color,Can change color
choices,color,Can delete color
choices,color,Can view color
choices,conservancy,Can add conservancy
choices,conservancy,Can change conservancy
choices,conservancy,Can delete conservancy
choices,conservancy,Can view conservancy
choices,Disabled Choice,Can add Disabled Choice
choices,Disabled Choice,Can change Disabled Choice
choices,Disabled Choice,Can delete Disabled Choice
